"mean","median","stdDev","status"
41.5485,40.4709,6.0992,"Lobby"
40.643,40.327,3.9326,"Lobby"
38.7922,38.7144,3.3585,"Lobby"
38.6954,38.4824,3.9871,"Lobby"
38.3216,38.3564,3.6859,"Lobby"
38.9095,38.928,3.8021,"Lobby"
38.2846,38.1511,3.9751,"Lobby"
39.3884,39.5219,4.214,"Lobby"
38.7448,38.6313,4.2946,"Lobby"
40.1437,40.0263,4.411,"Lobby"
35.9934,35.9428,3.576,"Lobby"
35.6761,34.9701,5.0793,"Lobby"
36.0873,36.2006,3.7178,"Lobby"
35.812,35.0811,4.497,"Lobby"
39.2042,39.5802,3.9164,"Lobby"
38.4845,38.5154,3.3488,"Lobby"
38.1568,37.9727,3.8759,"Lobby"
36.1258,35.6596,3.5692,"Lobby"
39.4702,38.8537,5.5322,"Lobby"
39.3308,39.0114,4.5776,"Lobby"
38.8013,39.3805,4.1605,"Lobby"
40.624,40.9284,3.9799,"Lobby"
39.1566,39.067,3.3953,"Lobby"
36.9042,36.4186,4.9914,"Lobby"
36.1145,36.0809,3.9241,"Lobby"
39.4971,38.4894,6.7186,"Lobby"
38.6765,37.8225,4.8874,"Lobby"
39.8143,39.174,4.1093,"Lobby"
38.3841,38.1788,4.2065,"Lobby"
38.0621,38.1194,4.9615,"Lobby"
37.2676,37.2232,4.6081,"Lobby"
39.2415,39.3165,3.3664,"Lobby"
37.6148,37.8297,3.551,"Lobby"
38.7627,38.4399,3.7017,"Lobby"
37.9696,37.4907,3.9344,"Lobby"
37.374,37.1818,3.0746,"Lobby"
36.9641,36.6437,3.2135,"Lobby"
36.0591,35.9619,3.0207,"Lobby"
38.3865,38.3542,4.9237,"Lobby"
37.9363,37.4506,4.2363,"Lobby"
37.1512,36.9314,4.2978,"Lobby"
37.0829,36.969,3.4645,"Lobby"
34.684,34.2056,3.6472,"Lobby"
33.9084,33.7698,2.3395,"Lobby"
39.6006,39.8068,3.7449,"Lobby"
38.9719,38.7683,2.989,"Lobby"
39.1669,39.0086,2.8664,"Lobby"
40.5577,40.0678,4.1074,"Lobby"
41.2369,41.0364,2.6834,"Lobby"
41.1468,40.7541,4.0209,"Lobby"
47.5313,46.2854,5.714,"Cinema"
51.891,53.0824,5.3879,"Cinema"
54.1437,54.1353,5.3625,"Cinema"
56.5517,57.384,3.6132,"Cinema"
57.7062,57.6769,1.8005,"Cinema"
57.7804,57.6934,1.9003,"Cinema"
56.8536,56.9074,2.1366,"Cinema"
56.7819,57.1732,2.9197,"Cinema"
53.9294,54.6766,4.4827,"Cinema"
56.6629,57.7179,4.4813,"Cinema"
57.6307,57.5642,3.1147,"Cinema"
57.4683,57.4253,2.1117,"Cinema"
58.1212,58.0564,2.0765,"Cinema"
60.3153,60.2836,1.7531,"Cinema"
60.5536,60.8428,2.2575,"Cinema"
58.5757,58.8618,2.7878,"Cinema"
59.5911,59.5888,2.1318,"Cinema"
53.3169,53.372,3.7588,"Cinema"
58.7626,58.9581,2.0909,"Cinema"
53.7744,57.8792,9.5056,"Cinema"
42.8072,43.4872,13.3942,"Cinema"
44.6681,49.2742,11.0911,"Cinema"
52.215,57.3721,11.882,"Cinema"
53.6094,57.9136,8.5641,"Cinema"
49.9498,48.999,5.7089,"Cinema"
54.0426,54.6536,4.667,"Cinema"
57.2405,57.6514,3.2313,"Cinema"
59.671,59.756,3.0599,"Cinema"
60.6079,60.6303,2.1912,"Cinema"
57.21,57.9926,4.4178,"Cinema"
58.4942,58.7309,2.4085,"Cinema"
57.6816,57.6323,2.8639,"Cinema"
52.4031,56.3444,8.571,"Cinema"
57.8216,58.1155,3.3685,"Cinema"
58.6643,58.6631,2.2706,"Cinema"
58.857,58.99,3.5133,"Cinema"
58.1742,58.4137,2.399,"Cinema"
58.5789,58.823,2.55,"Cinema"
61.1985,59.4723,5.2219,"Cinema"
59.3676,59.2715,6.5175,"Cinema"
59.021,59.006,2.0244,"Cinema"
59.066,59.1841,2.2651,"Cinema"
58.3305,58.5838,2.5216,"Cinema"
57.8726,58.0671,2.5369,"Cinema"
54.1652,55.238,5.2863,"Cinema"
54.7186,54.9913,3.3175,"Cinema"
51.0552,50.3731,3.6699,"Cinema"
51.4436,51.0911,4.8865,"Cinema"
47.9181,47.6309,3.1561,"Cinema"
51.0716,50.2075,4.0571,"Cinema"
52.7968,52.4876,4.2087,"Cinema"
54.9056,54.4819,4.7819,"Cinema"
57.8608,58.3314,3.6297,"Cinema"
56.3312,57.278,4.5426,"Cinema"
58.6206,58.6589,2.1912,"Cinema"
57.619,58.2371,3.8682,"Cinema"
58.1056,58.6908,3.4383,"Cinema"
58.2139,58.4508,3.1121,"Cinema"
57.4655,58.1836,3.7741,"Cinema"
56.3726,56.4465,3.637,"Cinema"
58.1403,58.2476,3.419,"Cinema"
58.3798,58.9326,3.5448,"Cinema"
55.4374,56.1165,4.501,"Cinema"
55.1852,55.3812,4.5847,"Cinema"
54.7999,56.2016,5.4777,"Cinema"
56.659,58.0405,5.0255,"Cinema"
59.7617,59.6845,2.7513,"Cinema"
58.1532,57.799,2.6244,"Cinema"
55.0138,55.3169,3.5353,"Cinema"
56.684,56.8291,3.3982,"Cinema"
59.6223,59.6479,1.6367,"Cinema"
59.2327,59.4962,2.3891,"Cinema"
58.1708,58.2668,2.3076,"Cinema"
53.7809,57.1477,6.8387,"Cinema"
49.1799,47.9364,4.9025,"Cinema"
57.9809,58.2982,3.1162,"Cinema"
58.5799,58.4929,2.3057,"Cinema"
57.424,57.8012,2.4943,"Cinema"
55.5016,55.802,4.1639,"Cinema"
58.2588,58.3513,2.0519,"Cinema"
59.0598,59.155,1.7954,"Cinema"
57.6583,57.9941,2.5649,"Cinema"
54.1012,54.6037,4.0376,"Cinema"
49.1948,49.1912,3.3761,"Cinema"
40.7092,42.1726,8.1042,"Cinema"
55.55,55.4513,2.6397,"Cinema"
54.9824,54.7702,2.7298,"Cinema"
52.7055,52.4525,2.6131,"Cinema"
58.104,58.2928,2.4141,"Cinema"
57.0978,57.1412,2.5015,"Cinema"
49.5557,49.7002,6.7915,"Cinema"
