motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ
0.4109425 , -0.5642847 , 1.123786
0.5760416 , -1.432222 , 1.130248
0.6374914 , -1.219166 , 1.120531
0.2798263 , -0.5646793 , 0.2338563
0.03736781 , 0.2193398 , -1.221588
0.1579798 , 0.1942516 , -1.188541
-0.1150049 , -0.4576625 , 1.945408
0.860162 , -0.3791247 , 1.494054
0.6011943 , 0.09142952 , 2.11477
-2.23961 , 0.7433521 , -0.5049221
-0.2064829 , 0.828536 , 0.9606239
-0.3096975 , 1.642394 , 0.2316381
-0.26982 , 0.7309308 , -0.9696232
-0.2495751 , 0.3659998 , -1.197807
0.7177036 , -0.1744335 , -0.7348118
0.7168172 , -0.2756148 , -1.286754
1.21692 , 0.08462107 , -0.353568
-0.03381449 , -1.216286 , 0.2668922
0.1235538 , -1.049883 , -0.02715908
0.2155954 , 1.213108 , -0.3268659
-0.1510766 , 1.898204 , 0.1049348
-1.121515 , 1.081557 , 0.037443
-0.4217 , 1.860573 , -0.2069336
0.03586476 , 1.174977 , 0.04348843
0.03088363 , 0.7624174 , 0.3195576
0.2183971 , -0.1308375 , 0.7950076
0.3372236 , -1.163978 , 1.303252
0.6780613 , -2.099133 , 1.592219
0.3051382 , -0.507529 , 0.0681143
-0.1684108 , 0.405097 , -1.296298
-0.05224953 , 0.5205178 , -1.251177
0.343329 , -0.2682223 , 2.241923
-0.1923293 , -0.6280614 , 1.425087
0.1141991 , 0.4037893 , 2.174678
-1.285589 , 0.8224195 , -0.03199043
-0.6723944 , 0.3910143 , 1.139705
-0.7053781 , 1.42705 , 0.1639666
0.1601575 , 0.8435801 , -0.7938491
0.2706839 , 0.02142959 , -1.098476
0.488639 , -0.2146611 , -0.9325822
0.9435723 , 0.09972562 , -1.01936
0.7346616 , -0.4111816 , -0.9111177
0.5427753 , -0.3392964 , 0.1240265
0.5427753 , -0.3392964 , 0.1240265
0.4379762 , 0.5244254 , -0.1282277
-1.180238 , 1.71897 , -0.1624869
-1.57136 , 1.048381 , -0.01613291
-1.08365 , 1.563084 , 0.2500004
-0.3407713 , 1.132578 , 0.01140129
-0.1283385 , 0.749506 , 0.4518479
0.2172267 , -0.4004951 , 1.386979
0.6326383 , -1.317407 , 1.500005
0.8529624 , -1.107918 , 1.254828
0.4800656 , -0.5794961 , 0.23239
-0.03760125 , -0.2150264 , -1.030831
0.5767521 , 0.2156237 , -0.1498731
-0.9302467 , 0.5518469 , 0.3234675
-0.1836277 , -0.3927682 , 1.128878
0.2927487 , -0.3911029 , 1.978489
-1.79068 , 0.3872334 , 0.2378674
-0.4070153 , 0.7633203 , 0.86992
-0.4070153 , 0.7633203 , 0.86992
-0.535574 , 0.2695267 , -1.13158
-0.8521467 , -0.05911011 , -1.079632
0.8965433 , -0.3550229 , -1.510283
1.228522 , 0.2371893 , -1.335999
1.022899 , -0.2509735 , -0.5901623
0.6365744 , -0.7403945 , -0.3310033
0.4303862 , -0.05005259 , 0.1318964
-0.5160205 , 0.7223634 , -0.2623327
-1.4622 , 1.513673 , 0.1057712
-1.641917 , 1.740255 , 0.4853848
-0.7351514 , 2.400854 , -0.2574002
0.0496202 , 0.2646488 , 0.5135154
0.206921 , -0.06396199 , 0.8133628
0.3723651 , -0.6776326 , 1.206334
0.5133579 , -2.284405 , 1.729847
0.5669491 , -0.9107255 , 1.287736
0.3330179 , -0.7297328 , 0.1298603
0.36234 , 0.5421212 , -1.291391
0.9479172 , 0.3059621 , -0.9437312
-0.9732715 , 0.989724 , 1.275076
-0.07983908 , -0.7389852 , 1.529078
0.5694811 , -0.6567813 , 2.485522
-2.091007 , 0.9304035 , 0.1609118
0.3133934 , 2.518892 , -0.5539997
0.02500927 , 1.117547 , 0.2897751
-0.5453172 , 0.3383372 , -0.6727311
0.5439323 , 0.0910814 , -0.9756974
1.035694 , -0.4864922 , -0.8269876
1.292993 , 0.2167955 , -1.223772
0.4548193 , -0.6596951 , -0.3480456
0.4555552 , -0.6727319 , -0.3803404
0.6445914 , -0.1303696 , -0.03421836
-0.6263151 , 1.162207 , -0.1959743
-1.553659 , 0.6179839 , -0.07811734
-1.733561 , 0.8274627 , 0.04580381
-0.4589007 , 1.734468 , 0.0933187
-0.2437329 , 0.9208015 , 0.2047842
0.01495149 , 0.2427949 , 0.5235322
0.4931368 , -0.7316696 , 1.06621
0.7883462 , -1.744035 , 1.412244
0.8956655 , -1.142619 , 1.255264
0.4166906 , -0.3901569 , 0.1140779
-0.7411724 , 0.9787911 , -2.350331
0.2132158 , -0.3951955 , -0.08676624
-1.132273 , -0.594964 , 2.070585
1.000778 , 0.4247248 , 1.984166
0.437338 , 0.4627302 , 1.544052
-0.6718065 , 0.7824947 , 0.498015
-0.09700929 , 0.9488009 , 0.5522782
-0.4591525 , 1.463063 , 0.03434411
-0.2597881 , 0.8955688 , -0.6744105
-0.1466796 , -0.2395704 , -1.232643
0.7246905 , -0.5799989 , -0.9394811
1.16105 , 0.008674393 , -1.114685
0.9011636 , -0.4279954 , -0.6384578
0.4856089 , -0.8110151 , -0.3055276
0.629924 , -0.4900392 , -0.08302745
0.2591487 , 0.4639376 , -0.2321432
-1.051184 , 2.110747 , -0.05292004
-1.647682 , 1.194885 , -0.09071391
-1.333934 , 1.232311 , 0.09855106
-0.5380312 , 1.349376 , -0.01759782
-0.2726038 , 0.5597866 , 0.420749
0.383214 , -0.2027792 , 0.7546754
0.7620684 , -1.396015 , 1.091668
0.908344 , -1.413743 , 1.427484
0.5103979 , -0.7598206 , 0.3679639
-0.1781999 , -0.448002 , -0.216882
0.6051903 , -0.2879428 , 0.08638355
0.6577247 , -1.593377 , 3.476351
-2.486808 , -0.562236 , -0.6397346
0.7814026 , 0.2914073 , 1.450097
-0.4989034 , 0.01591221 , 0.6588437
-0.9711159 , 0.1867822 , 0.5017499
-0.371678 , 1.331848 , 0.5106735
-0.2625625 , 2.234134 , -0.5448886
-0.4776163 , 0.6151466 , -1.294281
0.4084268 , -0.01134063 , -1.027843
0.9168355 , -0.1601373 , -1.454041
1.219406 , 0.2611343 , -1.092914
0.0821685 , -0.9473192 , -0.2902303
0.0296633 , -0.8294371 , -0.3746822
0.2847976 , -0.3090437 , 0.1560282
-0.3052889 , 1.524082 , 0.1537571
-1.30519 , 0.8138705 , -0.05338118
-1.323053 , 1.55479 , 0.1848522
0.1324099 , 1.436977 , -0.2151464
-0.03682125 , 0.5329179 , 0.6047317
0.1037204 , -0.2216653 , 0.9303168
0.567577 , -0.904103 , 1.100624
0.9551044 , -0.9514492 , 0.9445955
0.8064393 , -0.685241 , 0.7615855
-0.9968906 , 1.129306 , -2.744333
0.5287851 , -0.3711916 , 0.2272677
-0.3404788 , -0.1242243 , 2.353232
0.702404 , -0.6303244 , 1.382101
0.7163948 , 0.2046032 , 2.382602
-1.679183 , 1.11621 , -0.158085
-0.07142812 , 0.3737249 , 0.6235874
-0.1278454 , 1.10934 , 0.7515954
0.08115984 , 1.709933 , -0.8685586
-0.6419466 , 0.07963659 , -1.328251
0.3911177 , -0.598182 , -0.8429732
0.7627291 , -0.4353779 , -1.076671
0.7881002 , -0.4932585 , -0.5542595
0.1122971 , -0.8658961 , -0.1897343
0.1361413 , -0.8213308 , -0.3318235
0.4101523 , 0.9238738 , -0.01280087
-0.826564 , 1.084375 , -0.1535888
-1.042943 , 1.094588 , 0.02463625
-1.586102 , 1.642174 , 0.2744138
-0.2302136 , 1.187668 , 0.3317338
-0.1364144 , 0.9747373 , 0.2934999
0.5284891 , -0.5782745 , 0.916047
0.833824 , -1.180004 , 0.9999758
0.9470726 , -1.879835 , 1.185288
0.2947447 , -0.5752495 , -0.07419349
-1.043018 , 0.8707093 , -2.059604
0.2140824 , -0.3578784 , -0.2934911
0.7058658 , -1.148204 , 2.462689
-0.5646988 , 1.631103 , 2.395404
1.356093 , -0.8614897 , 1.966629
0.1151147 , 0.2627442 , 1.043925
-0.0533735 , 1.312642 , 0.4596015
0.009872677 , 0.8340998 , -0.07817983
-0.7748599 , 1.157601 , -0.5900689
-0.6790058 , 0.1123998 , -1.268725
-0.08103333 , -0.3604469 , -1.115309
1.366878 , 0.1714206 , -1.201219
1.199238 , -0.1337512 , 0.1275301
0.3338051 , -0.7299061 , -0.2345077
0.4742313 , -0.6579182 , 0.01676023
0.7427326 , 0.324094 , 0.4266214
-0.3018601 , 1.608477 , 0.4021105
-1.158487 , 1.101233 , 0.09636154
0.09149916 , 1.977064 , 0.02839263
-0.009539791 , 1.901881 , 0.0403391
-0.2017834 , 0.1780987 , 0.9046996
0.2499016 , -0.5170072 , 0.8293415
0.6995074 , -1.205251 , 0.8936708
0.9193361 , -1.336253 , 0.8269804
0.7287913 , -0.4813657 , 0.1904964
-0.350702 , 0.8441497 , -2.124525
0.2324727 , 0.2531165 , -0.8261529
-1.023359 , 1.580382 , 1.031749
-0.3683138 , 2.394125 , 0.5847078
-0.4000304 , 3.022713 , -0.2657599
0.1443285 , 1.834786 , -0.0002958474
-0.6663877 , 0.7611659 , 0.6893055
-1.063208 , 1.115473 , -1.082887
-0.4771777 , 0.6395209 , -1.295488
0.6433831 , -0.3862276 , -0.9188477
0.9148854 , -0.01338092 , -1.316001
1.639447 , 0.1045814 , -0.5959405
0.6983304 , -0.7045345 , -0.3398313
0.4305218 , -0.7444912 , -0.1978776
0.5365033 , -0.2715811 , 0.011495
-1.667211 , 2.911947 , -0.04033733
-1.02801 , 0.8108324 , 0.2941432
-1.103784 , 1.041151 , -0.04568956
0.2537354 , 1.212184 , 0.1819908
-0.2168388 , 0.3122483 , 0.5904572
0.276051 , -0.3950195 , 0.9667949
0.5362833 , -1.411709 , 1.045102
0.6795792 , -1.370643 , 1.113051
0.4637305 , -0.6156338 , 0.1217225
-0.1321172 , 0.4120681 , -1.879082
1.030252 , -0.250655 , 0.689613
0.4243966 , -0.929744 , 2.36587
-0.4798631 , 0.3704176 , 1.173302
0.8096198 , -0.2699311 , 2.383785
-0.6849059 , 0.432404 , 0.5538036
-0.004251525 , 1.280154 , 0.5325392
0.08859861 , 1.480535 , -0.06620292
-0.4747819 , 0.8647013 , -0.6214004
-0.242987 , 0.3198881 , -1.116536
0.4000789 , 0.001613678 , -0.9807332
1.053143 , -0.4604646 , -0.9211718
1.334344 , 0.2063956 , -0.8970522
0.1581917 , -0.9035123 , -0.1263904
0.1802886 , -0.8570244 , 0.003223557
-0.3772975 , 1.479705 , 0.2141525
-0.6043538 , 0.5087691 , -0.2167891
-0.9169194 , 0.976756 , -0.1074499
0.08616201 , 1.819992 , 0.151655
-0.1224327 , 0.8750309 , 0.2406233
-0.09525912 , 0.03138197 , 0.8957849
0.4339372 , -1.066386 , 1.164517
0.589142 , -1.828589 , 1.129877
0.5855757 , -1.364113 , 0.6887698
0.07969791 , 0.1566521 , -1.086985
-0.9263549 , 0.2713444 , -1.809153
-1.374864 , 1.555493 , -1.245666
1.108071 , -1.386117 , 3.006709
1.050223 , -0.4747034 , 2.21468
-0.5461769 , 2.002519 , 0.1418514
0.2402283 , 1.7643 , 0.3365703
-0.1953626 , 0.38701 , 0.368222
-0.7893546 , 1.06448 , -0.399523
-0.3278829 , 0.8844483 , -0.7249965
-0.2592022 , -0.1779097 , -1.06955
0.9342504 , -0.6035859 , -0.6393841
1.084113 , 0.03883561 , -0.7377117
0.09160594 , -0.8093359 , -0.2207996
0.141053 , -0.7471104 , -0.2868896
0.4171667 , 1.099835 , 0.09778889
-0.006570641 , 1.643885 , 0.254528
-0.9212748 , 1.382476 , 0.2184962
-0.2045146 , 1.800549 , -0.1021969
0.01254361 , 2.024483 , 0.5207089
-0.3240413 , 0.866206 , 0.5293667
0.2725043 , -0.04320839 , 0.9253005
0.5590005 , -0.941929 , 0.9929246
0.6173523 , -1.683501 , 0.9655628
0.5281165 , -0.7611166 , 0.1695168
0.1124345 , 0.1016139 , -1.25388
0.2098966 , 0.4273219 , -1.2883
-0.641414 , 0.6446666 , 0.9892403
-0.7366655 , 0.09155319 , 1.70008
0.9291552 , -1.246745 , 2.685694
-0.1707701 , 1.19277 , 0.7501819
0.5180008 , 2.379255 , -0.3235182
0.1706017 , 0.7915081 , 0.1271965
-1.063239 , 1.019614 , -0.6410203
-0.5422308 , 0.5482826 , -1.081948
-0.4968283 , 0.446885 , -1.227462
1.211199 , -0.404298 , -0.8352101
1.551165 , 0.1953766 , -1.041759
1.021558 , -0.2747054 , -0.3834126
0.1446228 , -0.662292 , -0.348595
0.4693237 , 0.4088055 , -0.1210518
-0.07209793 , 1.85163 , 0.1945653
-1.259242 , 1.087805 , 0.1789003
-1.035082 , 1.356779 , 0.04958111
0.02852365 , 2.035029 , 0.114288
-0.1103217 , 0.5947235 , 0.4591386
0.3979091 , -0.3733861 , 0.9948249
0.6339122 , -0.9334995 , 0.817226
0.8023712 , -1.907595 , 0.9809055
0.8067391 , -0.5298218 , 0.1126383
-0.1186028 , 0.3610433 , -1.441299
0.1217085 , -0.03784675 , -0.7089331
1.086834 , -0.7097241 , 1.788647
-4.187432 , 1.733143 , -3.316259
1.15387 , -0.4637642 , 1.288557
-0.7294977 , 1.556524 , -0.2888214
-0.840115 , 1.741007 , -0.3131552
-0.3250837 , 0.4238221 , 0.2150034
-0.7863175 , 1.667168 , -0.02245501
-0.5520465 , 1.42634 , -0.9527786
0.1242021 , -0.15156 , -1.237051
0.9361266 , -0.6012543 , -0.4958389
1.402088 , 0.05058861 , -1.145521
0.7504206 , -0.353733 , -0.6300498
0.4375106 , -0.77684 , -0.2103271
0.6390443 , -0.4265872 , -0.1502345
0.1669113 , 1.502433 , -0.1286491
-1.233778 , 1.430043 , -0.1643118
-1.340081 , 1.123984 , 0.1208167
-0.4332436 , 1.222955 , 0.149821
-0.2971533 , 1.184944 , 0.3327345
-0.2008138 , 0.5986741 , 0.3823113
0.3503599 , -0.9533055 , 0.8654723
0.7035164 , -1.848774 , 1.241563
0.8660372 , -1.128765 , 0.9520276
0.1404446 , -0.3553264 , -0.5037545
-0.1126083 , 0.6531183 , -1.664358
0.3029163 , -0.3890032 , -0.1061841
-0.1232686 , -0.9020086 , 1.808094
0.01614195 , -0.1922828 , 1.286889
-0.1047752 , -0.06793519 , 1.693273
-0.7047023 , 0.6662802 , 0.2439218
0.02116782 , 0.7834127 , 0.6603171
-0.04616132 , 1.556941 , 0.2306224
-0.3437975 , 1.118546 , -1.174483
-0.5017306 , 0.1790328 , -1.224299
0.8234414 , -0.1890417 , -1.052495
1.033093 , -0.0519092 , -1.422721
1.200792 , -0.0702389 , -0.7450587
0.02288599 , -0.9531012 , -0.2160088
0.1225579 , -0.5304215 , -0.1266595
-0.3285844 , 1.378556 , -0.1483499
-1.257268 , 1.150822 , -0.463954
-1.628906 , 1.475497 , 0.266565
-0.4808141 , 1.608393 , -0.08709487
-0.01234613 , 1.249998 , -0.1085432
0.06103612 , 0.06423613 , 0.7781466
0.3337839 , -0.6690344 , 1.104391
0.8097048 , -2.119606 , 1.527775
1.050236 , -1.21817 , 1.102156
-0.214204 , 0.02487153 , -1.266254
-0.4557706 , 0.5566877 , -2.396931
0.7166178 , -0.8658233 , 2.794772
-2.910829 , 0.5301664 , -1.685068
-0.9937611 , 1.328311 , 0.4341272
-0.8096876 , -0.08871864 , 0.4556328
-0.9645869 , 0.2728004 , 0.5321212
0.1600116 , 1.560952 , 0.9219266
0.1782278 , 2.279339 , -0.7113453
-0.7223156 , 0.3354526 , -1.18902
-0.3191586 , -0.07285022 , -0.9505212
1.013308 , -0.5431136 , -0.8738872
1.336315 , 0.2175104 , -1.183433
0.9165241 , -0.2842691 , -0.796203
0.1197264 , -0.7522917 , -0.5847646
0.425014 , -0.1444878 , -0.1060726
0.08106796 , 0.745528 , -0.3199632
-1.54933 , 1.361979 , -0.2643896
-1.93165 , 1.566094 , 0.0485544
-0.3950208 , 1.45438 , 0.04607425
0.3231577 , 1.224864 , -0.05999555
0.1611208 , -0.192108 , 0.9472948
0.271759 , -0.6978986 , 1.097495
0.8546406 , -2.311118 , 1.661267
0.6294621 , -0.6263369 , 0.3327437
0.3112509 , -0.5108622 , -0.05657765
-0.7182679 , 0.7578237 , -1.483315
-0.1478261 , -0.4830373 , 2.774569
-0.9383903 , -0.2384412 , 1.321194
0.3060803 , 0.1325672 , 2.025075
-0.548088 , 0.4393812 , 0.2522139
-0.2331266 , 0.838227 , 0.743299
0.1725005 , 1.032866 , 0.6084871
-0.06168184 , 1.582725 , -0.5124419
-0.5263104 , 0.4860696 , -1.096258
0.1042059 , -0.09981641 , -1.141244
0.9393414 , -0.6938407 , -0.8739709
1.028043 , 0.01182698 , -1.287073
0.6543067 , -0.5288056 , -0.643913
-0.1273978 , -0.9727687 , -0.5123022
0.01811136 , -0.548552 , -0.3989568
0.2831725 , 1.548195 , 0.1003951
-0.8303565 , 0.9945269 , -0.1344886
-1.59598 , 0.9005076 , 0.1651898
-0.1066045 , 1.61387 , -0.1528666
0.02071363 , 1.507269 , 0.2886724
-0.08500803 , 0.640709 , 0.1961242
0.6357682 , -1.700302 , 1.168177
0.8917444 , -2.009933 , 1.35998
0.9594604 , -1.611379 , 1.250773
-0.4085161 , 0.5466529 , -2.439585
0.3339416 , 0.1735171 , -0.6234969
0.477782 , -0.9661276 , 1.741127
-2.409111 , 1.047893 , -0.7310508
0.3528934 , -0.5259961 , 1.559036
-0.2482938 , 0.1853385 , 1.246472
-0.3881342 , 0.9101994 , 0.7008553
0.08923601 , 1.697429 , 0.3151214
0.1508469 , 1.924477 , -0.6260148
-0.9496595 , 0.361246 , -1.558915
0.3815107 , -0.2446292 , -0.9849439
0.9525341 , -0.6733809 , -0.853572
1.483967 , -0.00788598 , -0.9909761
0.2548535 , -0.747719 , -0.6708745
0.5963863 , -0.6339558 , -0.3973973
0.9380733 , -0.03625583 , -0.126205
0.1299367 , 1.336923 , -0.2776803
-1.385703 , 1.173934 , 0.06687405
-1.609649 , 1.242677 , 0.3149198
-0.04238669 , 1.598941 , 0.09135536
0.02532572 , 1.001932 , 0.1183944
0.2745492 , -0.6800162 , 0.9340887
0.2448478 , -1.90371 , 1.162375
0.5969306 , -2.045776 , 1.462384
0.2681171 , -0.7380186 , 0.02778026
-0.2397313 , 0.5802615 , -2.36947
0.2913026 , -0.4816075 , -0.14635
-1.805605 , 0.3116596 , -0.2617221
-0.1020202 , -0.1872106 , 1.126068
0.05937717 , -0.4642134 , 2.0408
-0.8075975 , 1.058042 , 0.3452046
-0.03414388 , 1.306629 , 0.5569735
-0.06645652 , 2.364048 , -0.7576827
-0.730085 , 0.4671802 , -1.91729
-0.002195034 , 0.1409765 , -1.338373
1.090142 , -0.4486269 , -0.9806792
1.209606 , 0.2590371 , -1.312878
0.4344787 , -0.6264341 , -0.8283771
-0.2996958 , -1.064261 , -0.5724283
0.238495 , -0.4124961 , -0.2353901
0.1663511 , 1.60287 , -0.1965027
-1.130673 , 1.27601 , -0.09587968
-0.453761 , 1.384931 , -0.2269184
0.4138856 , 1.511008 , -0.03623071
0.4216579 , 1.526417 , -0.007063428
0.3002672 , -0.5007468 , 0.9130348
0.8489316 , -1.923082 , 1.354243
0.8925941 , -1.974918 , 1.372445
0.5655057 , -0.5747122 , 0.3175418
-0.6321872 , 0.9899123 , -2.632118
-0.05387552 , 0.03636117 , -0.4657704
0.7596168 , -1.215176 , 2.918219
-3.024955 , 0.5343888 , -1.445737
0.4548556 , 0.02093358 , 1.679747
-0.6886107 , 0.441334 , 0.4505714
-0.3046246 , 0.8129234 , 0.6107482
-0.03051004 , 1.064391 , 0.5092022
-0.0452873 , 2.19422 , -0.9606917
-0.5088911 , 0.5548843 , -1.231943
0.3253706 , -0.07791311 , -1.212102
1.126774 , -0.4935551 , -1.145687
1.543775 , 0.3021154 , -1.144216
0.2471833 , -0.6718702 , -0.7085131
0.1679051 , -0.9030626 , -0.3383211
0.5509056 , 0.4300343 , -0.1714291
0.30742 , 0.8986182 , -0.2859289
-1.216183 , 1.369232 , 0.08926869
-0.376605 , 2.026556 , -0.1148751
-0.1948526 , 2.077229 , -0.02598082
0.1341818 , 0.4995347 , 0.4759999
0.1509512 , -0.4428964 , 0.7973933
0.3881124 , -1.426512 , 1.238268
0.5765525 , -1.9038 , 1.483891
0.3709685 , -0.8453237 , 0.4354807
-0.5881192 , 0.2541169 , -2.236544
0.7440108 , -0.2201866 , -0.01020952
-1.318209 , 0.7338353 , 1.062779
-0.310328 , 0.779675 , 0.6289096
0.1281195 , -0.2723762 , 2.116549
-2.085594 , 1.530838 , -0.4460258
0.203472 , 1.000996 , 0.9115809
0.2539314 , 1.870232 , -0.1041535
-0.3293269 , 1.03915 , -0.9723134
-0.735872 , 0.1972132 , -1.143196
0.05039999 , -0.3358406 , -1.118253
1.33747 , 0.1747902 , -1.194817
1.035729 , -0.05102298 , -1.033478
0.2390593 , -0.856227 , -0.4410416
0.8579696 , -0.2401111 , -0.2335361
0.7509881 , 0.1726943 , -0.08977673
-1.214318 , 1.752135 , 0.07605284
-1.49081 , 0.7134027 , -0.2209177
-1.3658 , 1.429824 , -0.09612022
-0.0527259 , 1.435455 , 0.09352126
0.1894336 , 1.02332 , 0.1067424
0.4397275 , -0.2814069 , 0.8686987
0.5190822 , -1.091101 , 1.02124
0.7841368 , -1.672567 , 0.9985959
1.088292 , -0.7390071 , 0.8058953
-0.3783987 , 0.07689652 , -2.040737
-0.4373281 , -0.144351 , -1.024725
0.2135505 , -0.5868314 , -0.1819938
-0.4261682 , 0.6441733 , 1.611445
