motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ
1.135765 , -1.046077 , 1.777908
0.3328317 , 0.7045548 , 1.321397
0.04977654 , 1.775054 , 0.2376655
-0.03643139 , 0.879815 , 0.1936136
-0.69952 , 1.077945 , -0.6899706
-0.8340074 , 0.316688 , -1.065693
0.3416213 , -0.6545544 , -0.9653121
0.8820027 , -0.7373327 , -0.9377117
0.6383606 , -0.2023757 , -0.6970184
0.0108597 , -0.8289948 , -0.5955781
-0.1218326 , -0.9923354 , -0.3961491
0.5670153 , 0.7887546 , 0.1707604
0.5277981 , 2.621323 , 0.4001107
0.03729969 , 1.094261 , -0.09736678
-1.190777 , 1.480499 , 0.3338251
1.189351 , 2.708276 , 0.3538716
-0.131139 , 1.615889 , 0.7716364
-0.1388279 , 0.2037658 , 0.9412345
-0.09495812 , -1.626663 , 1.077924
-0.3228086 , -2.061006 , 1.3479
-0.1005941 , -1.15189 , 0.7243615
0.07559804 , -0.05336152 , -0.7137417
0.1110447 , 0.6260825 , -2.139868
1.168162 , 0.1421041 , 2.162567
-1.986448 , -0.0601321 , -0.4993566
1.295044 , -1.010939 , 2.355124
0.02473103 , 1.447097 , 0.6188279
0.09895051 , 0.9323696 , 0.6631097
-0.4401287 , 0.7915586 , 1.316529
-0.1654213 , 0.8138344 , -1.288089
0.5736971 , 0.2577985 , -1.257582
0.4928772 , -0.6394255 , -1.255656
1.569253 , 0.09515526 , -0.8979717
0.816425 , -0.5541975 , 0.02321857
0.2736802 , -0.8090486 , -0.1051995
0.1137947 , 0.04393283 , -0.121369
-1.170529 , 2.063473 , 0.692126
-1.356687 , 0.8447948 , 0.2030917
-0.7585885 , 1.23316 , -0.1647546
0.3673479 , 1.089732 , -0.4476173
0.2325532 , 0.5737119 , 0.08834236
0.1472048 , -0.9846116 , 1.247927
0.3419713 , -1.737888 , 1.341603
0.364701 , -2.152341 , 1.42167
0.1009093 , -0.1549264 , 0.1073551
0.08436102 , 1.031006 , -2.050517
0.185842 , -0.4746437 , -0.7520652
-0.5402138 , -0.7687784 , 2.400177
-1.117493 , 0.8082372 , 1.177663
0.8222816 , -0.5884432 , 2.247064
-0.1294969 , 0.5728187 , 0.6932749
0.1288777 , 0.909857 , -0.03900545
0.05555108 , 0.9498616 , 0.06772106
-0.7461674 , 1.077408 , -0.8304086
-0.8295528 , 0.156245 , -1.395324
0.1343296 , -0.02802321 , -1.113389
1.083523 , -0.5594777 , -1.249748
1.142444 , -0.2805995 , -0.5586076
0.1894696 , -0.7490895 , -0.2488203
0.03673928 , -0.8909365 , -0.3289365
0.7316831 , 0.3061003 , 0.2334443
0.6584528 , 2.059021 , 0.3766236
-0.9356458 , 1.626333 , 0.2981087
0.5296426 , 2.300238 , -0.2704316
-0.1922401 , 2.06543 , 0.525796
-0.2991772 , 0.7915327 , 0.719256
-0.05335395 , -0.125798 , 1.048271
0.08906102 , -1.155128 , 1.234987
0.3384786 , -1.737593 , 1.351898
0.6747579 , -1.227357 , 0.9065782
0.2084044 , -0.1409445 , -0.775627
0.1312611 , 0.8062408 , -1.837252
-0.9291852 , 1.751445 , 1.651906
-0.7561622 , 0.5987191 , 2.34191
0.900714 , -0.6369214 , 2.353116
-0.8031908 , 2.835517 , 0.0873092
-0.4307342 , 3.312836 , -0.5723883
-1.118987 , 0.954707 , -0.5405669
-1.190655 , 0.4882097 , -0.9885275
-0.4823892 , 0.1724803 , -0.9478502
1.054965 , -0.6766021 , -1.168841
1.4925 , 0.193371 , -1.338883
0.5923935 , -0.4430769 , -0.7376847
0.2485251 , -1.000924 , -0.2315184
0.7139238 , -0.334889 , 0.05881814
0.6421219 , 0.7211106 , -0.0433228
-0.6875942 , 1.379858 , 0.09507337
-1.242078 , 1.676276 , 0.136854
-0.6535894 , 2.302108 , -0.01654505
0.3873032 , 1.806826 , -0.03424129
-0.09572984 , 0.5626134 , 0.8729518
0.1605685 , -0.4699301 , 1.32576
0.3583563 , -1.480722 , 1.385501
0.5599657 , -1.896147 , 1.559488
0.4757165 , -0.8059616 , 0.6607395
-0.4688493 , 0.5607406 , -2.107128
1.267713 , -0.01831021 , -0.02085457
1.320395 , 0.1050172 , 1.948071
-0.5759242 , -0.8989552 , 1.330248
0.9159026 , -0.5330506 , 2.312577
-0.2583286 , 1.402718 , 1.184572
0.5863996 , 2.094412 , 0.1547252
0.1113973 , 1.444235 , 0.6233712
-1.304309 , 0.5500399 , -1.119796
-0.6659651 , 0.2638595 , -0.8857271
0.5348683 , -0.3355531 , -0.8968584
1.447453 , 0.153864 , -1.733022
0.2795333 , -0.7076536 , -0.732484
0.1085229 , -0.8928232 , -0.2825719
0.5273443 , -0.5237637 , -0.06089586
0.2335047 , 1.190369 , 0.04567097
-0.7848011 , 1.744122 , 0.02054066
-1.286662 , 1.388816 , 0.555679
0.1361285 , 1.727471 , -0.05583221
0.2453027 , 1.42345 , 0.3221208
0.07131934 , 0.2847188 , 0.9442545
0.4059405 , -0.9172609 , 1.20526
0.6366627 , -2.038293 , 1.553871
0.8020967 , -1.396551 , 1.266933
-0.3747088 , 0.4296467 , -1.420573
-0.3007566 , 0.9687845 , -1.459056
0.3582418 , 0.2964086 , -0.4372762
-2.021616 , 0.1744497 , 0.1501606
1.181366 , 0.7159705 , 2.572336
0.1520219 , -0.4604343 , 1.269901
-1.198252 , 0.7575139 , 0.5956733
0.4112954 , 1.652054 , 0.7752386
0.3563921 , 2.45709 , -0.5603673
-1.080936 , 0.9136654 , -1.354387
0.2459447 , -0.02929965 , -0.9825459
0.9719761 , -0.6793295 , -0.8443432
1.261382 , -0.01208413 , -1.389258
0.09749965 , -1.00491 , -0.2944404
0.1393749 , -1.084842 , 0.02807762
0.5975161 , -0.5083868 , -0.3077402
0.05506173 , 1.263408 , -0.003573174
-0.7890782 , 1.639199 , -0.05670861
-1.372705 , 1.336406 , 0.4873269
-0.8302763 , 1.90933 , 0.07703409
0.2921572 , 1.282158 , 0.2487574
0.1026656 , 0.6401916 , 0.6034252
0.4340212 , -1.591281 , 1.43317
0.5823899 , -2.029911 , 1.559368
0.6498964 , -0.8788959 , 0.7534296
-0.2776508 , -0.1434131 , -0.5675096
-0.5191487 , 1.01274 , -2.576729
0.5872685 , -0.9512367 , 0.6783896
-0.4749786 , -0.6137142 , 2.033156
1.32671 , 0.05375643 , 2.498132
0.05932391 , -0.1974052 , 0.6932204
-1.418102 , 0.40803 , 0.3275714
0.2673477 , 1.03893 , 1.064782
0.6389685 , 2.88027 , -0.4788123
-0.9942194 , 0.95277 , -1.512637
-0.9692066 , 0.2409753 , -1.067252
0.9765226 , -0.9641477 , -1.062237
1.275186 , -0.01783735 , -1.382949
0.2461474 , -0.6292251 , -0.8648892
-0.1568417 , -0.9874048 , -0.2644087
0.3246052 , -0.645116 , -0.5904415
0.2886678 , 0.3653291 , -0.1574563
-0.800867 , 2.453117 , -0.1689169
-1.191747 , 1.439435 , 0.1329649
-1.530553 , 2.429321 , 0.1991612
0.5412387 , 1.053282 , 0.2794093
0.348022 , -0.2902077 , 0.9873486
0.3710421 , -0.5252948 , 0.964879
0.2791493 , -1.797788 , 1.352995
0.4131004 , -1.258684 , 1.200269
0.0101737 , -0.3893619 , 0.6249383
-0.1572041 , 0.1370291 , -0.5933594
-0.006623517 , -0.1463328 , -1.295835
0.4447277 , -0.8316875 , 3.426597
-2.31022 , 2.19789 , -0.7439868
0.4043981 , -0.1953662 , 1.134137
-0.6960357 , 0.3982233 , 0.4538347
0.1535851 , 1.02621 , 0.5433659
0.2560426 , 2.036127 , 0.06691764
-0.3668401 , 1.497252 , -0.6471519
-0.6680706 , 0.3992633 , -1.174866
0.3385179 , -0.2659727 , -0.886872
0.8011106 , -0.3559507 , -1.59399
1.185553 , -0.2190057 , -0.8322871
-0.1202957 , -0.9334812 , -0.6876088
0.1888501 , -0.7513695 , -0.4355557
0.2465161 , 0.5127625 , -0.2865534
-1.356884 , 2.255612 , -0.150632
-1.100427 , 1.870543 , -0.07273788
0.007174877 , 1.350408 , -0.1370886
0.4257942 , 1.113023 , 0.3935866
0.2139386 , 0.5199891 , 0.8096979
0.217427 , -1.284976 , 1.474833
0.5264432 , -1.806197 , 1.470172
0.7399446 , -1.511874 , 1.382548
-0.1008671 , -0.3794622 , 0.2028724
-0.3965713 , 1.333799 , -2.961891
0.07446445 , -0.07818542 , -0.4446677
-1.066199 , 0.5076001 , 0.8695914
1.397861 , -0.876552 , 2.675657
0.44077 , -0.04804571 , 1.823475
-0.3309436 , 1.432301 , 0.9393441
0.2742431 , 1.718326 , 0.05461224
-0.1053702 , 1.989524 , -0.1456814
-0.9133172 , 0.8104207 , -1.081075
0.1648185 , 0.00105419 , -1.01912
0.7920565 , -0.8924379 , -0.9291735
0.8028086 , -0.01322704 , -1.773516
0.1722178 , -0.7270531 , -1.05082
0.1392864 , -1.138194 , -0.06337666
0.7400851 , 0.3067159 , -0.03768511
-1.017599 , 1.335704 , -0.1185051
-1.022923 , 1.332294 , -0.0716102
-1.393156 , 2.529211 , -0.07414007
0.01209293 , 1.794857 , -0.2220578
0.2499873 , 0.8133353 , 0.6282493
0.3444224 , -0.413809 , 1.277711
0.4234488 , -1.102241 , 1.458416
0.545203 , -2.298182 , 1.791497
0.967734 , -0.7693998 , 1.041811
-0.1915505 , -0.05667714 , -0.6146775
-0.743207 , 0.5289827 , -2.429193
0.4784266 , -0.5599809 , 2.253471
-2.211076 , 1.809318 , -0.8805657
0.9614092 , -1.237082 , 1.988651
-0.4371834 , 0.7924881 , 0.6777237
-0.4812212 , 1.175729 , 0.608375
0.3511742 , 1.451811 , 0.4643725
-0.1387963 , 1.160027 , -0.07057963
-0.614215 , 0.5612943 , -1.256696
0.09061544 , -0.07664828 , -1.221844
0.4720362 , -0.5545953 , -1.555411
0.4058828 , -0.6330422 , -1.133101
0.06947603 , -0.8584958 , -0.5920088
0.3368428 , -0.5072672 , -0.3724956
0.1805608 , 0.7083848 , -0.04589569
-0.4398463 , 1.39404 , 0.139546
-1.15246 , 1.522982 , -0.0134169
-0.3237309 , 2.173043 , 0.2101077
0.552394 , 1.513843 , -0.2362486
0.2007459 , 0.2362559 , 1.001348
0.1446239 , -0.6771137 , 1.271658
0.370351 , -1.697692 , 1.535371
0.6961888 , -1.576051 , 1.336426
0.222317 , -0.4951502 , 0.3808978
-0.2750167 , 0.3283226 , -1.587204
-0.322258 , -0.05542529 , -0.4601832
-0.8320305 , 0.5693305 , 1.912259
0.8848844 , 0.1176336 , 1.448348
0.6707032 , 0.1316339 , 2.090211
-1.686632 , 0.8940246 , -0.2981528
0.2406907 , 1.047202 , 1.031422
0.6058862 , 1.824426 , 0.1019083
-1.006507 , 0.2809957 , -1.168389
-1.022415 , -0.1337095 , -1.00356
0.4563071 , -0.9229969 , -1.247686
1.026747 , -0.09846078 , -1.021569
0.4167454 , -0.4973218 , -0.9584796
0.03396403 , -1.091616 , -0.5113841
0.7123277 , -0.3301228 , -0.1492766
-0.2188701 , 1.472359 , 0.1540894
-1.491987 , 1.479465 , -0.2552235
-1.097506 , 1.742807 , -0.0103924
0.3809875 , 1.702281 , -0.05730266
0.4684272 , 1.005285 , 0.4673666
0.1979347 , 0.09542943 , 1.161054
0.3046755 , -0.9322549 , 1.29232
0.3981117 , -2.130275 , 1.375804
0.7331047 , -0.767096 , 0.8894876
0.2881393 , -0.474239 , 0.3520297
-0.6482478 , 0.3402402 , -1.468848
0.3132852 , -0.7249209 , 1.159484
-1.575355 , 2.252619 , -0.3107399
2.087897 , -1.32744 , 2.583497
0.8868569 , 0.4947767 , 1.328844
-1.139425 , 2.041413 , -1.198549
-0.00714314 , 1.311609 , -0.1040646
0.02519975 , 1.755251 , -0.6844198
-0.4184062 , 1.136629 , -1.097993
-0.05538646 , -0.6374981 , -0.8594509
0.8288558 , -0.6644012 , -1.326702
1.640942 , 0.03207838 , -1.285949
-0.1354795 , -0.7161828 , -0.9678742
-0.06227762 , -1.076604 , -0.4964173
0.5653371 , -0.07045826 , 0.04575641
0.6153018 , 1.626448 , -0.1234632
-0.03104846 , 1.985107 , 0.6935281
-0.3643087 , 1.323794 , -0.02003678
0.4622578 , 1.341929 , 0.9184541
0.2647442 , 0.4378589 , 0.8845986
0.2795081 , -0.4078006 , 0.9946934
0.09338782 , -1.766587 , 1.177225
0.5058904 , -1.384749 , 1.084773
0.4363684 , -0.8883508 , 0.4443003
-0.5547287 , 1.228733 , -3.425999
0.3391058 , 0.3831354 , -0.269796
0.9250937 , 0.2664646 , 3.39353
-1.845289 , 0.4884303 , 0.7674041
0.902229 , -1.061097 , 3.014164
0.6143879 , 1.235996 , 0.8040911
0.5344979 , 1.168636 , 0.1874511
0.02003762 , 1.462399 , 0.1593181
-0.319004 , 1.715294 , 0.3849078
-1.086853 , 0.2808839 , -1.230064
0.4071386 , -0.6015844 , -0.6843677
1.169945 , -0.6444792 , -1.70186
0.5249681 , -0.4301154 , -0.3872405
0.0315183 , -0.8135032 , -0.5080982
0.1150182 , -0.9434426 , -0.4343924
0.7543337 , 0.3391908 , -0.2221994
0.8857482 , 1.78916 , 0.2317703
-0.6624686 , 1.873752 , 0.2864253
-0.6836002 , 2.115073 , 0.1253823
0.4029251 , 1.895902 , 0.2664253
0.1792418 , 1.313039 , 0.4297474
0.1838623 , -0.3558437 , 1.154198
0.2099217 , -1.607554 , 1.128258
0.3920537 , -2.179256 , 1.416759
0.6459334 , -0.7491951 , 0.8125411
-0.00702542 , 0.4852301 , -1.460506
-0.1475284 , 0.5294326 , -1.267039
0.3969474 , -0.3180515 , 0.4784295
-0.9144047 , -0.6777765 , 0.579592
-0.02199604 , -1.072388 , 1.905313
-0.4875125 , 2.26597 , -0.2406126
0.6487045 , 1.186404 , 0.2381174
0.5185354 , 1.309421 , 0.5953037
-0.9869592 , 1.065535 , -1.174597
-0.4975628 , 0.1510668 , -1.138085
0.8136601 , -0.6732442 , -1.057255
0.945106 , -0.3125504 , -1.784357
1.048435 , -0.1910902 , -0.9884928
0.1221347 , -1.18872 , 0.05492292
0.1261314 , -0.7705576 , -0.3016862
0.4051735 , 1.017795 , -0.1436213
-0.8320857 , 2.003473 , -0.04228473
-1.254349 , 2.030929 , 0.2120709
0.1575085 , 1.610331 , 0.01332287
0.6786073 , 1.301289 , 0.05894525
0.3305108 , -0.02983941 , 1.335562
0.2350368 , -1.295889 , 1.385558
0.572015 , -1.993478 , 1.307072
0.7305735 , -0.9087075 , 0.8719232
-0.05493597 , -0.3956774 , -0.4665258
-1.113225 , 1.053233 , -2.763915
-0.5079883 , 1.267815 , 1.620088
0.5264285 , -0.3217714 , 1.871751
1.475138 , -0.8408616 , 2.09184
-0.2325322 , 1.62924 , -0.2256462
0.3997207 , 1.314015 , 0.3510226
0.1170877 , 0.8317412 , 0.3475229
-0.3892306 , 1.451746 , -0.4208907
-0.8525201 , 0.5059162 , -0.9425402
-0.4810468 , -0.1762772 , -1.074634
0.5679487 , -0.7853516 , -0.9131071
1.513342 , -0.1817485 , -0.6891783
0.4660837 , -0.5323272 , -0.8390861
-0.01062061 , -1.000999 , -0.1348955
0.6105067 , 0.5628945 , -0.1806353
0.7769125 , 1.350704 , -0.04410264
-0.2562115 , 1.148355 , 0.03086608
0.04985295 , 1.779772 , 0.0635751
1.063659 , 1.972196 , 0.2646775
0.4519813 , 1.106542 , 0.6936728
0.08141052 , -0.1634208 , 1.45152
0.06419569 , -1.462611 , 1.169997
0.2264314 , -1.891187 , 1.259539
0.2270585 , -0.2550628 , -1.130198
-0.1577873 , 0.5146403 , -2.561648
1.283653 , 0.1207501 , -0.07439652
-1.081568 , 1.122987 , 1.501198
-0.8943802 , -0.9216577 , 0.8917308
0.5914077 , 0.5877534 , 1.673655
0.3090863 , 3.01866 , -1.17458
1.066898 , 1.132203 , 0.4753444
-0.5316672 , 1.607837 , -0.01544972
-1.10745 , 0.6805756 , -1.059062
-0.4891425 , -0.02396428 , -1.066505
0.7689788 , -0.7465931 , -1.518395
1.401958 , -0.1450028 , -1.20575
0.9037439 , -0.5110555 , -0.3796825
0.005140841 , -1.042553 , -0.277635
0.6406935 , -0.1717207 , -0.1404449
0.6428739 , 0.9870205 , -0.3873335
-0.4373173 , 1.677748 , 0.3351889
-0.9204041 , 1.641163 , -0.02056614
0.9374096 , 2.12102 , -0.1780634
0.1243858 , 1.262614 , 0.4866585
0.2298798 , 0.07525048 , 0.9789249
0.2082346 , -1.014046 , 1.114445
0.4343723 , -1.579691 , 1.414069
0.373024 , -0.7821653 , 0.6911749
0.2949716 , -0.6250885 , 0.3368954
-0.08046895 , 0.3182682 , -1.996563
0.7754385 , 0.1235523 , 1.565068
-0.694292 , 0.872265 , 1.135935
-0.4347111 , -1.335263 , 0.5862534
-0.3699393 , 0.7733428 , 0.7390404
0.4695219 , 2.281445 , 0.6164508
1.319821 , 1.959305 , -0.1573017
-0.804845 , 0.8183436 , -0.9494314
-0.631927 , 0.4610256 , -0.9908158
0.1947402 , -0.4552373 , -1.189342
0.4649391 , -0.531727 , -1.525606
1.334026 , 0.1090331 , -1.440905
0.136726 , -1.083494 , 0.01881397
-0.1436231 , -0.9833218 , -0.6259106
0.1648257 , 0.3536229 , -0.364612
-0.2661387 , 1.576933 , -0.04731375
-0.7335016 , 1.634578 , 0.1005095
-0.5352831 , 2.017744 , -0.1875953
0.9215464 , 1.730065 , -0.1372044
0.2495427 , 0.06226482 , 0.9365141
0.1854879 , -0.2976144 , 1.102224
0.137436 , -1.95694 , 1.449535
0.6370434 , -1.390746 , 1.467077
0.3162235 , -0.571673 , 0.8535791
-0.6958094 , 0.5286443 , -2.555796
0.1241764 , -0.3634539 , -0.8311073
0.1458976 , -0.1006743 , 2.296982
0.729992 , -0.2962354 , 1.24473
0.7512856 , 0.02499733 , 1.935375
-1.396265 , 0.922869 , -0.3030936
0.5987361 , 1.27375 , 0.5196603
0.2837803 , 1.958402 , -0.3780321
-0.7367466 , 1.065454 , -1.0423
0.006269733 , 0.01156871 , -1.042506
0.8662943 , -0.8653989 , -1.161886
0.7962739 , -0.4036966 , -1.526932
0.6291853 , -0.4306248 , -1.008281
-0.06005091 , -1.013777 , -0.1601577
0.07768498 , -0.5653879 , -0.3889622
0.1715252 , 0.8293443 , -0.3277586
-1.251271 , 1.85985 , -0.403301
-1.151492 , 1.942976 , 0.06151703
0.3442832 , 1.580558 , -0.270106
0.2789279 , 0.5780361 , 0.5404888
0.2620821 , 0.1213829 , 0.8038903
0.2647878 , -1.49755 , 1.220894
0.4840209 , -1.938144 , 1.432387
0.7323663 , -0.7809631 , 0.6941576
-0.2712059 , -0.1122928 , -0.6202407
-0.6738454 , 0.6440359 , -2.696438
0.8474789 , -1.053603 , 1.884376
-0.9210953 , 0.3081716 , 0.3906747
1.275108 , 0.6606724 , 3.034133
0.05918671 , -0.2943172 , 0.8159657
-0.4765263 , 1.291218 , 0.5171037
0.8617377 , 1.781837 , -0.08871381
0.9045745 , 2.009971 , -0.2942833
-0.7195141 , 0.5232501 , -1.28824
-0.1539491 , -0.1813811 , -0.9548292
0.7442724 , -0.9307689 , -1.016739
1.206579 , -0.06415304 , -1.402337
-0.3587425 , -0.857053 , -0.6572862
-0.3111291 , -0.9957826 , -0.274827
0.5626402 , 0.2695512 , -0.3707497
-0.2796012 , 1.648852 , -0.09471385
-0.814617 , 2.027384 , -0.2170834
-0.2898938 , 1.869916 , 0.001529273
0.364819 , 1.123432 , 0.07693154
0.6066136 , 1.064457 , 0.2150389
0.2609395 , -0.8105166 , 0.9465982
0.2349164 , -2.043169 , 1.368749
0.5684786 , -1.842631 , 1.287226
0.5358443 , -0.7353041 , 0.7684395
-0.65499 , 0.583741 , -2.17748
-0.3646953 , 0.1265119 , -0.9623404
0.06386613 , -0.2590049 , 2.504626
1.154944 , -0.9412463 , 1.840461
0.821616 , -0.3440117 , 2.308441
-1.669016 , 1.071775 , -0.4747052
0.7274781 , 1.519777 , 0.8516716
0.9123078 , 2.399804 , -0.464436
-0.8779501 , 0.8945302 , -1.329592
-0.6119719 , 0.2829292 , -1.175787
0.8272728 , -0.7041914 , -0.988883
0.7117477 , -0.1632868 , -2.229711
0.4821908 , -0.4513895 , -0.6786867
-0.3027708 , -0.9484047 , -0.2799923
0.3149417 , -0.516066 , -0.328806
0.3318006 , 0.8034565 , -0.3665493
0.2539543 , 1.740505 , -0.1887328
-0.87876 , 1.69157 , -0.09479246
-0.2260428 , 1.579657 , -0.1050386
0.8335075 , 1.198594 , 0.1919514
0.2141447 , -0.3835988 , 1.062671
0.1381454 , -0.903289 , 1.08725
0.0424137 , -2.227305 , 1.34295
0.7192345 , -1.306051 , 1.154898
0.124059 , -0.5000916 , 0.3189209
-0.5818329 , 0.6140018 , -2.5606
0.7398956 , -0.8815348 , 1.428728
-0.6553022 , 0.79478 , 0.8174641
-0.6190861 , 1.44543 , -1.090127
-0.08566072 , 0.08368525 , 1.27593
-1.227094 , 0.9841806 , 0.1089935
0.3469123 , 1.210945 , 0.9900391
0.8740802 , 2.269521 , -0.7287456
-0.6563335 , 0.997081 , -1.525798
-0.2153157 , 0.1381765 , -1.225029
0.7554832 , -0.6884922 , -1.129202
1.255332 , 0.003143851 , -1.182485
0.3422444 , -0.5810679 , -1.011175
-0.2129213 , -0.8413927 , -0.5505107
0.5096546 , 0.4593585 , -0.3548763
0.190957 , 0.9732042 , -0.0940363
-0.8329579 , 1.864503 , -0.161858
-0.18485 , 2.256742 , -0.2696849
0.7263895 , 1.0875 , -0.0814596
