motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ
0.6123174 , 0.5434787 , 0.6453527
0.1076801 , -0.7089726 , 1.155116
0.2156882 , -1.930558 , 1.465115
0.5110531 , -2.010665 , 1.758618
-0.0739774 , -0.3562 , -0.1282917
-0.3483656 , 0.4062243 , -2.027286
-0.1462322 , -0.1360854 , -0.747182
-0.7125114 , 1.15681 , 1.669922
0.3331477 , -0.747013 , 0.9780725
0.2651926 , 0.1282952 , 1.546257
-1.584646 , 1.440323 , -0.5026106
0.6025078 , 1.694234 , 0.4448599
0.77626 , 2.071956 , -0.5210457
-0.8345259 , 0.8191456 , -1.495321
-0.6092419 , 0.0796717 , -1.157253
0.9041878 , -0.1545075 , -1.987778
0.6320305 , -0.3201886 , -1.178219
0.1568022 , -0.5812774 , -1.069386
0.2693776 , -0.767038 , -0.5373944
0.7777645 , 0.5824173 , -0.3394812
-0.4098479 , 1.467019 , -0.005807487
-1.072267 , 1.586006 , -0.2198436
-0.4630066 , 2.298401 , 0.1768791
0.7762762 , 1.55003 , -0.2205615
0.5396041 , 0.3370697 , 0.8956532
0.1557166 , -0.7916474 , 1.290906
0.1666963 , -1.789552 , 1.362656
0.703335 , -1.317796 , 1.152143
0.2005644 , -0.3938441 , 0.4672587
-0.3394406 , 0.08877233 , -0.8268893
-0.7591105 , 0.3715245 , -1.352312
-0.514232 , 0.2448929 , 2.675951
-0.1903716 , 0.3992642 , 0.1075938
1.470414 , -0.4452574 , 2.605595
-0.8124966 , 0.7661399 , -0.1607383
0.2629316 , 1.251593 , 0.7047275
0.6441582 , 1.682564 , 0.02623668
-0.7037784 , 0.822226 , -1.335907
-0.8206858 , 0.6081854 , -1.17457
0.7351149 , -0.946771 , -1.063752
0.9968837 , 0.04409624 , -1.918539
0.212156 , -0.4585582 , -1.198393
-0.06948615 , -0.9356084 , -0.2645014
0.2714499 , -0.5676312 , -0.517978
0.4669678 , 0.9194945 , -0.1470144
-0.8075342 , 2.091475 , -0.06867347
-0.9346954 , 1.527995 , 0.07759934
-0.1052303 , 1.752554 , 0.2254204
0.9580706 , 0.9678233 , 0.1951708
0.5247646 , 0.04280869 , 0.9506127
0.2727981 , -0.9559075 , 0.8830531
-0.0890044 , -2.302317 , 1.367721
0.4658833 , -1.271932 , 1.261756
0.2995957 , -0.5257674 , 0.8669713
-0.7273026 , 0.8120991 , -3.290475
0.3189639 , -0.8364612 , 0.1933232
0.7411216 , -0.773249 , 2.690479
0.6749333 , 0.02855351 , 1.945472
0.3908752 , -0.588222 , 1.843032
-1.090011 , 0.7597714 , 0.8099534
1.033862 , 2.251176 , -0.1798799
0.09885415 , 1.141456 , -0.7352939
-0.3884121 , 0.8624157 , -0.8353317
0.003420081 , -0.4064758 , -1.010582
0.5102485 , -0.7630355 , -1.241406
1.017331 , -0.259045 , -1.418469
-0.5556123 , -0.8017985 , -0.9069304
-0.09850156 , -0.9655585 , -0.3771403
0.6437378 , 0.09515651 , -0.2654291
0.6513092 , 1.337313 , -0.01035115
-1.121721 , 1.396676 , -0.3191979
-1.233882 , 2.371691 , 0.03994917
0.8728202 , 1.296129 , -0.1899673
0.4459228 , 0.4313045 , 0.7375523
0.1790077 , -0.2755372 , 1.273844
-0.05316382 , -1.64189 , 1.199374
0.1319883 , -2.113342 , 1.023929
0.4907988 , -0.6444379 , 0.722865
0.1898775 , 0.07307321 , -1.094863
-1.279469 , 1.058976 , -2.358947
0.3892026 , -0.5752655 , 2.237172
-1.792632 , 1.884848 , -0.06213787
1.410025 , -0.0753293 , 1.415428
0.9802476 , 0.3231134 , 0.6479887
0.9318621 , 1.201177 , 0.3627918
0.1837759 , 0.9465832 , 0.04830211
0.08720664 , 1.563352 , -0.206985
-0.7066795 , 0.4610888 , -0.9463742
-0.2717701 , -0.4302784 , -1.100253
0.6013414 , -0.7080723 , -1.337095
1.168419 , -0.04460308 , -1.189008
-0.1958573 , -0.6615852 , -0.763745
-0.3860627 , -1.027859 , -0.3698167
0.5712692 , 0.2494488 , -0.3393924
0.715429 , 1.875732 , -0.0443918
0.2589325 , 1.746936 , -0.1299046
0.3413623 , 2.025655 , 0.04596307
0.9473743 , 1.965977 , 0.008543011
0.4341708 , 1.443786 , 0.7080061
0.05568264 , -0.6747751 , 1.265423
0.04447411 , -1.639843 , 1.090726
0.2356943 , -1.989208 , 1.341135
0.488268 , -0.9727635 , 0.664826
-0.2122721 , 0.06275454 , -1.458033
-0.0614312 , 0.7128879 , -1.914397
-0.8320995 , 1.450514 , 0.8404166
-0.7649997 , -0.8951765 , 1.244812
1.48428 , -1.941746 , 3.299396
0.01429146 , 1.648706 , -0.09992901
1.354067 , 1.521363 , 0.3356867
0.3044293 , 1.228804 , 0.274024
-0.9243166 , 1.399179 , -1.247774
-0.8978536 , 0.2393091 , -1.24174
0.1771273 , -0.5540062 , -1.097976
0.6460751 , -0.5560119 , -1.77821
1.054995 , -0.3974822 , -0.7894228
-0.08463997 , -0.8691877 , -0.2837608
0.04455927 , -0.05431938 , -0.2403193
0.3111846 , 0.9178872 , -0.05845721
-0.8833848 , 1.744676 , 0.1008122
-0.5225559 , 2.603966 , -0.1080079
0.65133 , 1.844985 , -0.3054568
0.473138 , 0.7520308 , 0.871527
0.2316932 , -0.2779581 , 1.341786
0.2026935 , -1.368152 , 1.44782
0.2194686 , -2.199914 , 1.190831
-0.06072216 , -0.5002598 , 0.1800425
-1.514624 , 1.33414 , -3.661831
-1.885208 , 1.525467 , -2.579683
1.416991 , -1.340389 , 3.666834
-2.721678 , 2.487047 , -1.131054
0.1959007 , 0.6422086 , 1.248069
0.7284024 , 0.09182502 , 1.196477
-0.08167835 , 1.967223 , -0.7988138
0.702172 , 1.307276 , 0.215094
0.1635355 , 1.527515 , -0.1966857
-1.036541 , 0.9382223 , -0.6100291
-1.197337 , 0.02609304 , -1.000636
0.4534388 , -0.7019435 , -0.9273537
1.09071 , -0.2196697 , -1.796895
0.884654 , -0.1812434 , -0.8523265
-0.4345009 , -1.158624 , -0.004707171
0.2869392 , -0.5800968 , -0.1663464
0.7975412 , 0.5739518 , -0.4556724
0.4165396 , 1.996196 , -0.112563
-0.5751555 , 2.036869 , -0.06149372
0.7611417 , 1.839907 , -0.4637319
0.6907488 , 1.51203 , 0.5566972
0.09076592 , -0.05960659 , 1.337086
0.04457061 , -1.025828 , 1.218288
0.1547852 , -1.849746 , 1.202096
0.5518981 , -0.596247 , 0.7724714
0.2914059 , -0.5509963 , 0.4545306
-0.5551564 , 0.7601128 , -2.323152
0.2312685 , 1.932858 , 2.915778
-0.8118955 , -1.507792 , 0.6336613
0.9061515 , -1.843788 , 2.719856
1.142755 , 1.364273 , 0.9160756
1.035483 , 1.431296 , 0.5257997
0.3704094 , 1.450276 , 0.4619904
-0.6223499 , 1.426764 , -0.6789308
-1.139575 , 0.1515565 , -1.032782
0.3305224 , -0.7964379 , -0.7393312
0.6877345 , -0.09655225 , -1.882893
1.226904 , 0.0004040498 , -1.488886
-0.1248141 , -1.123225 , -0.1089406
0.4008012 , -0.7739766 , -0.1561249
0.7463139 , 0.8940069 , -0.3892758
-0.671641 , 2.81846 , 0.3903772
-0.7490661 , 2.174874 , 0.2184645
0.7635176 , 1.783569 , -0.1088517
0.3978732 , 0.6398853 , 1.114577
0.240675 , -0.5428007 , 1.451877
0.04399536 , -0.9499164 , 1.289323
0.67878 , -1.773033 , 1.568452
0.4623551 , -0.6475208 , 0.8059748
0.08733457 , -0.4888087 , 0.2731684
0.2300622 , 0.4331787 , -0.9608109
0.7295476 , 0.1490881 , 1.62661
-1.075098 , 0.9342405 , 1.531386
0.1356515 , -1.671296 , 1.728391
0.3782329 , 1.237207 , 0.6397457
0.7534263 , 1.634028 , -0.03194921
0.8265213 , 1.091368 , 0.1712288
-0.3530591 , 1.199351 , -0.5624534
-0.9190579 , 0.6409855 , -1.051502
-0.4915197 , -0.623576 , -0.9753463
0.3552769 , -0.7390805 , -1.370847
0.999212 , 0.08210606 , -2.062462
-0.4673559 , -0.8977702 , -0.5484279
-0.09399077 , -0.9109442 , -0.3726412
0.6411754 , 0.3716472 , -0.4572845
0.0723763 , 2.096443 , 0.07364894
-0.2352675 , 1.414704 , 0.1980838
-0.4504916 , 1.993427 , 0.2219274
0.7427197 , 1.336196 , 0.3397869
0.4968415 , 0.1999611 , 1.080387
0.2640496 , -0.6694879 , 1.275395
0.01294522 , -1.742028 , 1.522643
0.1586541 , -1.558932 , 1.454111
0.0822681 , -0.7622978 , 0.880411
-0.5089619 , 0.5211027 , -2.3762
0.0312438 , -0.0119602 , -1.220856
0.4396689 , 2.09682 , 0.9854658
0.4502158 , -1.358989 , 1.574326
0.3039674 , 0.0002958283 , 2.030862
-1.150059 , 1.655744 , 0.2302666
0.8811877 , 1.835292 , 0.464659
0.838277 , 1.449955 , -0.609832
-0.5784347 , 0.8690879 , -0.7549864
-0.3467456 , -0.3162017 , -1.079622
0.368929 , -0.9897937 , -0.8458021
0.7097301 , -0.09898324 , -2.082875
-0.1657764 , -0.8283362 , -0.8011429
-0.3698945 , -0.9788594 , -0.2342025
0.2947058 , -0.1464636 , -0.1673303
0.4565808 , 1.014541 , 0.05462407
-0.9467722 , 1.836378 , -0.01722623
-0.7947297 , 2.329005 , 0.2574137
0.8774027 , 1.613998 , -0.06544868
0.3244042 , 0.2067135 , 1.123517
0.1417175 , -0.4642306 , 1.386877
0.04377848 , -1.809792 , 1.402305
0.4691876 , -1.675321 , 1.241239
0.3027995 , -0.5784986 , 0.7417051
-0.2365148 , 0.375746 , -1.651828
-0.6059711 , -0.02769005 , -0.6351594
-0.5998582 , 0.5607265 , 2.509664
-0.2345929 , 0.4609667 , 0.7124279
0.2592089 , -0.04641027 , 1.400461
-0.9390152 , 0.8908026 , 0.1922834
0.6184089 , 1.258356 , 1.069053
0.9991173 , 2.527857 , -0.288782
-0.1416702 , 1.174635 , -0.7526858
-0.8624122 , 0.01016744 , -1.019463
0.4941136 , -0.7442862 , -0.7613644
0.4001417 , -0.3128875 , -2.03006
0.5849833 , -0.6068377 , -0.5839418
-0.3181575 , -1.078833 , -0.4626982
-0.2298903 , -0.9378155 , -0.3745705
0.2678882 , 1.48194 , -0.08686876
-0.7636306 , 2.37306 , 0.3050537
-0.5680255 , 1.532074 , 0.1332328
0.7093172 , 1.460027 , 0.1285157
0.8525429 , 0.8573175 , 0.4197989
0.3167512 , 0.03784518 , 1.113891
-0.03023697 , -1.285902 , 1.3175
-0.1405206 , -2.283007 , 1.472557
0.5518965 , -1.221744 , 1.317606
-0.2032278 , -0.1866302 , -0.4559867
-0.6114896 , 0.8990881 , -2.93206
0.09380916 , -0.3503571 , 0.3271187
-0.3874852 , 1.469911 , 0.4914135
0.6972347 , -1.723927 , 2.392876
0.324008 , -0.4315881 , 2.427169
-0.8575495 , 1.838223 , -0.1316311
1.261278 , 1.930342 , 0.2699101
0.7662647 , 1.511304 , -0.6589708
-1.016807 , 0.8438521 , -1.228853
-0.3394543 , -0.2985671 , -1.011857
0.4623283 , -0.9995444 , -1.030978
0.8984874 , -0.01692254 , -1.986236
-0.558633 , -1.066927 , -0.2971173
-0.4875094 , -1.027068 , -0.2622768
0.2986615 , 0.2693812 , -0.1727716
-0.8902894 , 2.719015 , 0.0002955623
-0.4898181 , 1.591306 , 0.04076233
-0.3581955 , 2.143583 , -0.006776765
1.242352 , 1.669507 , 0.1420819
0.4909271 , 0.2547 , 1.04268
0.1339069 , -0.8008194 , 1.498524
-0.05352669 , -2.174257 , 1.235611
0.7524996 , -1.579946 , 1.54023
-0.2717859 , -0.3785405 , 0.06687646
-0.903037 , 0.7538024 , -2.507779
-0.6359849 , 0.918602 , -2.844717
-0.2733457 , 1.510914 , 1.689961
0.9037234 , -2.063214 , 2.069428
1.037775 , -0.3234107 , 2.95929
0.2420235 , 1.627799 , 0.1726105
0.5693468 , 1.129055 , 0.6032073
0.9382221 , 1.738199 , -0.5825927
-0.8542134 , 0.7560145 , -1.307811
-0.4077213 , -0.07381099 , -1.088242
0.2176838 , -0.8789965 , -0.8895698
0.3997327 , -0.6030968 , -0.7768697
-0.4083086 , -1.179538 , -0.3854993
-0.373481 , -1.195521 , -0.22042
0.753531 , 0.8857232 , -0.176066
-0.9623212 , 2.325028 , 0.2202441
-0.96968 , 1.640187 , -0.1938174
-0.1117005 , 2.204222 , 0.5406139
1.19091 , 1.452703 , -0.009392247
0.8241541 , 0.4403188 , 0.9988577
0.2513096 , -0.5816987 , 1.487628
-0.1045914 , -2.221232 , 1.451316
0.4632795 , -2.026733 , 1.761508
-0.05187155 , -0.3805998 , 0.3171903
-1.177312 , 1.439829 , -3.055956
-0.4627728 , 0.4999682 , -0.7844016
1.297758 , -2.137414 , 3.436988
-2.383589 , 4.096763 , -2.76617
1.16949 , -0.2363904 , 1.838104
-0.7683747 , -0.2046807 , 0.9335069
-0.5541748 , 0.9668346 , 0.7198387
1.235713 , 3.095646 , -0.1399399
0.2506242 , 1.207088 , -0.9064712
-0.8438045 , -0.2713234 , -1.207746
0.09657054 , -1.069249 , -0.8333129
0.9244519 , -0.09293163 , -2.049818
0.189242 , -0.6927934 , -0.7907837
-0.4976029 , -1.12376 , 0.005429298
-0.04891958 , -0.3899488 , -0.5071484
0.4098582 , 1.072414 , -0.1776769
-0.7453481 , 2.260745 , -0.04353359
-0.8652691 , 2.195847 , 0.3711694
0.02855122 , 1.758802 , 0.024266
1.02269 , 0.9916755 , 0.2591804
0.3584217 , -0.4241996 , 1.237998
-0.0552078 , -1.204419 , 1.328806
-0.04423807 , -1.998729 , 1.454697
0.6885058 , -0.5684918 , 1.15401
-0.524287 , 0.06839393 , -1.092866
-1.024954 , 0.4056226 , -2.591349
0.6857583 , -0.9258856 , 1.686554
-1.085863 , 1.73481 , -1.027557
1.033431 , -0.7622727 , 2.768995
-0.3483953 , 0.06658778 , 1.2616
-0.2687393 , 1.237687 , 0.6791541
1.28092 , 1.957165 , 0.762756
-0.7340772 , 1.048486 , -1.174218
-0.7988135 , -0.09819546 , -0.9918071
-0.5442055 , -0.4248653 , -0.8800513
0.4077459 , -0.1413022 , -1.718313
0.09062037 , -0.72912 , -1.130751
-0.333073 , -1.180592 , -0.09342191
0.04934165 , -0.9497609 , -0.3195698
1.031285 , 1.282375 , -0.2541158
-0.3410735 , 2.454271 , 0.2999073
-1.52635 , 1.991984 , -0.5031191
0.3905891 , 2.245638 , 0.2542264
1.005228 , 0.9686986 , -0.04048465
0.2455406 , 0.06057282 , 0.9344582
-0.08065613 , -0.8520837 , 1.36865
-0.2800841 , -2.167871 , 1.395554
0.5928903 , -1.642095 , 1.507586
0.1243028 , -0.5735871 , 0.5631853
-0.9016043 , 1.077476 , -3.313568
-0.0553848 , 0.1004429 , -0.8730513
0.1622676 , 2.30081 , 2.364144
0.3137447 , -1.365041 , 1.855217
0.8808816 , -0.01732362 , 2.11955
-0.1065121 , 1.804811 , -0.1931794
0.7165833 , 1.262906 , 0.7507211
-0.2149966 , 1.374594 , -1.00818
-0.7686504 , 0.6097834 , -1.302192
-0.6198447 , -0.1459585 , -0.8042071
0.07460244 , -0.8151158 , -1.412476
1.031353 , -0.1696221 , -1.44952
-0.07925306 , -0.7941648 , -0.7854458
-0.338586 , -0.8783266 , -0.3149157
0.02150279 , -0.3429947 , -0.18856
0.7665124 , 0.7361905 , -0.2298763
0.1867907 , 1.016476 , 0.04759011
-0.331419 , 2.1465 , 0.1450309
0.7823288 , 1.837062 , -0.1497273
0.9265831 , 1.009836 , 0.6672686
0.06501418 , -0.4818965 , 1.164218
-0.04360157 , -1.06429 , 1.126499
-0.2589382 , -2.081374 , 1.17824
0.4714752 , -0.6668332 , 1.210111
-0.03304492 , 0.07592002 , -0.7037452
-0.9383817 , 2.145475 , -3.1901
0.9713433 , -0.9550024 , -0.4023395
-0.3315682 , 0.5737897 , 1.948069
1.917302 , -0.5820622 , 2.827536
0.4499967 , 1.788413 , 0.4266032
0.4997778 , 1.857455 , -0.4063675
0.9686493 , 1.246968 , 0.1634035
-0.5025151 , 1.387233 , -0.5301205
-0.9976866 , 0.4329695 , -0.983791
0.003808104 , -0.4834314 , -0.9743152
0.2905178 , -0.3429443 , -1.844572
0.8060968 , -0.6235846 , -0.5860309
-0.0648939 , -0.9759747 , -0.3819267
0.2334318 , -0.9159241 , -0.1888697
0.7278069 , 0.3526079 , -0.4597133
-0.4177518 , 2.447737 , -0.1081482
0.07990739 , 2.502906 , 0.08021703
0.819211 , 2.36272 , -0.04122826
1.105276 , 1.033952 , 0.7820507
0.4430251 , 0.2399772 , 1.403087
-0.2877713 , -1.008781 , 1.730518
-0.04726332 , -2.255512 , 1.616671
0.7436737 , -1.045876 , 1.297635
-0.2082146 , -0.2788913 , -0.3739676
-0.4105829 , 0.7369706 , -2.010091
2.264487 , -1.687209 , 3.821869
0.4713054 , -0.06786899 , 2.194278
1.356973 , -2.134346 , 2.71669
0.1002658 , 0.3593889 , 0.9698038
-0.3505356 , 2.632972 , -0.6761224
1.954128 , 1.298506 , -0.07381317
-0.8329397 , 1.169665 , -1.137355
-0.8925056 , 0.3567832 , -1.069534
-0.4832326 , -0.7538272 , -0.7748487
0.6329045 , -0.171607 , -2.1723
0.8342221 , -0.5261168 , -0.6254678
-0.3368126 , -0.9339243 , -0.1643099
0.1165207 , -0.2813497 , -0.3502836
0.4904919 , 0.8409595 , -0.6841257
-0.3027216 , 2.118468 , 0.3572502
-0.7758651 , 2.20292 , -0.06615623
0.7845482 , 0.3404155 , 1.003502
0.4404725 , -0.1205126 , 1.168032
0.4404725 , -0.1205126 , 1.168032
0.03885003 , -1.220665 , 1.315332
0.02655237 , -1.956714 , 1.207285
0.3328236 , -0.643169 , 0.7949082
-0.2414021 , 0.6787146 , -1.358941
-0.1009933 , 1.682088 , 0.9742578
0.8597316 , 1.531228 , 2.456481
0.8597316 , 1.531228 , 2.456481
1.526546 , -1.21736 , 1.791509
0.7770843 , 1.484826 , 0.6209971
0.7648724 , 1.526917 , -0.2218397
0.1665717 , 1.191481 , 0.4315507
0.2548338 , 1.90545 , -0.1404584
-0.6220627 , 0.8900266 , -1.194059
-0.3192502 , -1.072457 , -0.9317594
0.4552295 , -0.3857728 , -1.44044
0.9807918 , -0.1905897 , -1.678489
-0.5770805 , -0.9210861 , -0.6361282
-0.156485 , -0.8971575 , 0.000390931
0.7347499 , -0.3523583 , 0.01473701
0.3652594 , 1.929729 , -0.1986074
0.3056894 , 1.721259 , -0.4225175
-0.2493868 , 2.081246 , 0.2536886
1.519527 , 1.910191 , -0.2009273
0.4957077 , 0.9438678 , 1.011712
0.02043531 , -0.312001 , 1.466361
-0.07253389 , -1.172656 , 1.206356
0.8738321 , -1.529386 , 1.333545
0.8322157 , -0.9665923 , 1.418555
-0.7854319 , 1.37822 , -4.084407
0.6286537 , -0.3913308 , -0.6746925
0.309155 , 1.4579 , 2.461701
-0.4528625 , -1.06166 , 0.82527
2.24609 , 0.4915164 , 1.705824
0.8388467 , 2.86337 , -0.4645626
1.189011 , 0.9758235 , 0.3521255
0.3987843 , 1.349085 , 0.4002815
-1.437967 , 1.052859 , -1.527685
-0.5905482 , -0.3753991 , -0.664287
0.2764626 , -1.153563 , -0.962741
0.6569952 , 0.01985493 , -2.51544
0.3914625 , -0.8589941 , -0.6220429
-0.2298039 , -1.068977 , -0.1960321
0.09930687 , -0.806817 , -0.07607117
0.2953296 , 1.874753 , -0.5282416
0.5374584 , 1.551613 , -0.1334598
-0.2141746 , 2.159681 , 0.2234769
2.11172 , 2.169173 , 0.3130321
0.4989446 , 0.2003776 , 1.227972
0.3680724 , -0.2214092 , 1.38675
-0.4095186 , -1.699142 , 1.147235
0.2492173 , -1.503317 , 1.266742
0.3888064 , -1.052339 , 1.036754
-0.1555688 , 0.8151475 , -2.930745
1.075628 , -0.664983 , -0.2854076
0.1802081 , 0.6613346 , 2.850986
-1.526694 , -0.5654951 , -0.4175993
1.705042 , -0.6998339 , 2.824642
0.3195985 , 1.707329 , 0.2374731
1.32427 , 1.619107 , 0.6193713
0.483921 , 1.709297 , 0.1154471
-0.8692842 , 1.622905 , -1.223541
-0.8960905 , 0.2742893 , -1.362568
0.2634279 , -0.953926 , -1.334449
0.5595616 , -0.2345367 , -2.208783
0.3703399 , -0.6502112 , -0.6098582
-0.290806 , -1.061494 , -0.1106616
0.1130065 , -0.7972748 , -0.4400146
0.5158708 , 0.7421355 , -0.5023654
-0.2723986 , 2.158338 , 0.04765506
-0.2723986 , 2.158338 , 0.04765506
0.5554106 , 1.861666 , -0.1907359
0.5139952 , 0.08606271 , 1.00028
0.392282 , -0.1760421 , 1.203301
-0.1599422 , -1.721072 , 1.167726
0.1378254 , -1.930404 , 1.421499
0.5279784 , -0.6398714 , 1.272662
-0.275399 , 0.4307082 , -1.71596
-1.076984 , 0.9333568 , -2.259641
0.2381396 , -0.2382258 , 3.434249
-0.6464269 , 0.4869561 , 0.298158
1.277525 , -0.3309329 , 2.034605
-0.7654196 , 0.9416131 , 0.1121948
0.6374762 , 1.267872 , 0.9391609
1.152261 , 2.194381 , -0.2547504
0.3575909 , 1.402175 , -0.8467907
-0.8984237 , 0.06078758 , -1.294261
0.3973183 , -0.8738302 , -0.8004179
0.2573285 , -0.6022602 , -1.553792
0.1863068 , -0.610962 , -0.7334945
-0.3766276 , -1.151053 , 0.007627786
-0.1221232 , -0.9012547 , -0.5481209
0.740114 , 1.149108 , -0.5578521
0.1302307 , 2.022204 , -0.09855849
